2017-08-30 00:30:07,UTC,2017-08-30T00:30:08.086727 Q,+001.26,+000.81,M,00,
2017-08-30 00:30:09,UTC,2017-08-30T00:30:10.387373 Q,+001.49,+000.58,M,00,
2017-08-30 00:30:11,UTC,2017-08-30T00:30:12.781634 Q,+001.83,+000.48,M,00,
2017-08-30 00:30:14,UTC,2017-08-30T00:30:15.086709 Q,+001.94,+001.22,M,00,
2017-08-30 00:30:16,UTC,2017-08-30T00:30:17.387339 Q,+002.24,+000.82,M,00,
2017-08-30 00:30:18,UTC,2017-08-30T00:30:19.784132 Q,+002.07,+001.06,M,00,
2017-08-30 00:30:21,UTC,2017-08-30T00:30:21.782604 Q,+002.19,+000.85,M,00,
2017-08-30 00:30:23,UTC,2017-08-30T00:30:24.087609 Q,+001.88,+000.68,M,00,
2017-08-30 00:30:25,UTC,2017-08-30T00:30:26.396889 Q,+002.01,+000.99,M,00,
2017-08-30 00:30:27,UTC,2017-08-30T00:30:28.784980 Q,+002.09,+000.95,M,00,
2017-08-30 00:30:30,UTC,2017-08-30T00:30:31.087678 Q,+001.45,+000.52,M,00,
2017-08-30 00:30:32,UTC,2017-08-30T00:30:33.396867 Q,+001.87,+000.52,M,00,
2017-08-30 00:30:34,UTC,2017-08-30T00:30:35.786172 Q,+001.12,+000.92,M,00,
2017-08-30 00:30:37,UTC,2017-08-30T00:30:38.087665 Q,+001.68,+000.99,M,00,
2017-08-30 00:30:39,UTC,2017-08-30T00:30:40.396836 Q,+001.75,+001.18,M,00,
2017-08-30 00:30:41,UTC,2017-08-30T00:30:42.787415 Q,+001.79,+001.34,M,00,
2017-08-30 00:30:44,UTC,2017-08-30T00:30:45.097444 Q,+002.21,+001.29,M,00,
2017-08-30 00:30:46,UTC,2017-08-30T00:30:47.406663 Q,+002.00,+001.47,M,00,
2017-08-30 00:30:48,UTC,2017-08-30T00:30:49.795018 Q,+001.83,+001.65,M,00,
2017-08-30 00:30:51,UTC,2017-08-30T00:30:52.097602 Q,+002.67,+001.08,M,00,
2017-08-30 00:30:53,UTC,2017-08-30T00:30:54.406779 Q,+002.61,+001.35,M,00,
2017-08-30 00:30:55,UTC,2017-08-30T00:30:56.797251 Q,+001.93,+001.57,M,00,
2017-08-30 00:30:58,UTC,2017-08-30T00:30:59.107393 Q,+002.58,+001.70,M,00,
2017-08-30 00:31:00,UTC,2017-08-30T00:31:01.416624 Q,+002.04,+001.51,M,00,
2017-08-30 00:31:02,UTC,2017-08-30T00:31:03.788357 Q,+002.26,+000.95,M,00,
2017-08-30 00:31:05,UTC,2017-08-30T00:31:06.097049 Q,+002.16,+001.10,M,00,
2017-08-30 00:31:07,UTC,2017-08-30T00:31:08.407753 Q,+002.24,+001.39,M,00,
2017-08-30 00:31:09,UTC,2017-08-30T00:31:10.790639 Q,+002.37,+001.49,M,00,
2017-08-30 00:31:12,UTC,2017-08-30T00:31:13.096868 Q,+002.27,+001.32,M,00,
2017-08-30 00:31:14,UTC,2017-08-30T00:31:15.407650 Q,+002.47,+001.29,M,00,
2017-08-30 00:31:16,UTC,2017-08-30T00:31:17.791605 Q,+002.20,+001.11,M,00,
2017-08-30 00:31:19,UTC,2017-08-30T00:31:19.790487 Q,+002.20,+000.80,M,00,
2017-08-30 00:31:21,UTC,2017-08-30T00:31:22.096798 Q,+001.95,+001.20,M,00,
2017-08-30 00:31:23,UTC,2017-08-30T00:31:24.397783 Q,+002.43,+000.99,M,00,
2017-08-30 00:31:25,UTC,2017-08-30T00:31:26.789324 Q,+003.01,+000.91,M,00,
2017-08-30 00:31:28,UTC,2017-08-30T00:31:29.096920 Q,+002.76,+001.16,M,00,
2017-08-30 00:31:30,UTC,2017-08-30T00:31:31.407736 Q,+003.03,+001.30,M,00,
2017-08-30 00:31:32,UTC,2017-08-30T00:31:33.794302 Q,+002.70,+001.29,M,00,
2017-08-30 00:31:35,UTC,2017-08-30T00:31:36.096911 Q,+002.41,+001.63,M,00,
2017-08-30 00:31:37,UTC,2017-08-30T00:31:38.407497 Q,+002.27,+001.27,M,00,
2017-08-30 00:31:39,UTC,2017-08-30T00:31:40.793398 Q,+002.25,+001.40,M,00,
2017-08-30 00:31:42,UTC,2017-08-30T00:31:43.097304 Q,+002.42,+001.09,M,00,
2017-08-30 00:31:44,UTC,2017-08-30T00:31:44.795501 Q,+001.98,+001.26,M,00,
2017-08-30 00:31:46,UTC,2017-08-30T00:31:47.096710 Q,+001.20,+000.95,M,00,
2017-08-30 00:31:48,UTC,2017-08-30T00:31:49.397381 Q,+002.14,+001.24,M,00,
2017-08-30 00:31:50,UTC,2017-08-30T00:31:51.796633 Q,+001.87,+001.29,M,00,
2017-08-30 00:31:53,UTC,2017-08-30T00:31:53.796104 Q,+002.05,+001.12,M,00,
2017-08-30 00:31:55,UTC,2017-08-30T00:31:56.097282 Q,+002.07,+001.20,M,00,
2017-08-30 00:31:57,UTC,2017-08-30T00:31:58.406672 Q,+002.07,+001.19,M,00,
2017-08-30 00:31:59,UTC,2017-08-30T00:32:00.797312 Q,+002.03,+001.23,M,00,
2017-08-30 00:32:02,UTC,2017-08-30T00:32:03.107388 Q,+001.91,+000.95,M,00,
2017-08-30 00:32:04,UTC,2017-08-30T00:32:05.416711 Q,+001.91,+001.07,M,00,
2017-08-30 00:32:06,UTC,2017-08-30T00:32:07.798803 Q,+002.10,+001.33,M,00,
2017-08-30 00:32:09,UTC,2017-08-30T00:32:10.107742 Q,+002.01,+001.48,M,00,
2017-08-30 00:32:11,UTC,2017-08-30T00:32:12.416949 Q,+002.11,+000.80,M,00,
2017-08-30 00:32:13,UTC,2017-08-30T00:32:14.808766 Q,+002.15,+001.69,M,00,
2017-08-30 00:32:16,UTC,2017-08-30T00:32:17.117444 Q,+002.30,+001.48,M,00,
2017-08-30 00:32:18,UTC,2017-08-30T00:32:19.426778 Q,+002.42,+001.45,M,00,
2017-08-30 00:32:20,UTC,2017-08-30T00:32:21.799733 Q,+002.32,+001.14,M,00,
2017-08-30 00:32:23,UTC,2017-08-30T00:32:24.107173 Q,+002.29,+000.97,M,00,
2017-08-30 00:32:25,UTC,2017-08-30T00:32:25.800332 Q,+002.26,+001.26,M,00,
2017-08-30 00:32:27,UTC,2017-08-30T00:32:27.801707 Q,+002.52,+001.11,M,00,
2017-08-30 00:32:29,UTC,2017-08-30T00:32:30.106773 Q,+002.35,+001.37,M,00,
2017-08-30 00:32:31,UTC,2017-08-30T00:32:32.407365 Q,+002.25,+001.17,M,00,
2017-08-30 00:32:33,UTC,2017-08-30T00:32:34.799183 Q,+002.80,+001.01,M,00,
2017-08-30 00:32:36,UTC,2017-08-30T00:32:37.106597 Q,+002.43,+001.34,M,00,
2017-08-30 00:32:38,UTC,2017-08-30T00:32:39.407219 Q,+001.72,+001.70,M,00,
2017-08-30 00:32:40,UTC,2017-08-30T00:32:41.801818 Q,+002.15,+001.06,M,00,
2017-08-30 00:32:43,UTC,2017-08-30T00:32:44.106708 Q,+001.72,+001.13,M,00,
2017-08-30 00:32:45,UTC,2017-08-30T00:32:46.407302 Q,+001.95,+001.30,M,00,
2017-08-30 00:32:47,UTC,2017-08-30T00:32:48.802852 Q,+002.97,+000.93,M,00,
2017-08-30 00:32:50,UTC,2017-08-30T00:32:50.803541 Q,+002.70,+001.24,M,00,
2017-08-30 00:32:52,UTC,2017-08-30T00:32:53.107300 Q,+002.51,+001.33,M,00,
2017-08-30 00:32:54,UTC,2017-08-30T00:32:55.416640 Q,+002.28,+001.20,M,00,
2017-08-30 00:32:56,UTC,2017-08-30T00:32:57.804741 Q,+001.74,+001.22,M,00,
2017-08-30 00:32:59,UTC,2017-08-30T00:33:00.107273 Q,+002.44,+001.16,M,00,
2017-08-30 00:33:01,UTC,2017-08-30T00:33:02.416620 Q,+002.55,+000.92,M,00,
2017-08-30 00:33:03,UTC,2017-08-30T00:33:04.813191 Q,+002.37,+001.40,M,00,
2017-08-30 00:33:06,UTC,2017-08-30T00:33:07.116852 Q,+002.23,+001.54,M,00,
2017-08-30 00:33:08,UTC,2017-08-30T00:33:09.417598 Q,+002.64,+001.61,M,00,
2017-08-30 00:33:10,UTC,2017-08-30T00:33:11.806682 Q,+002.26,+001.33,M,00,
2017-08-30 00:33:13,UTC,2017-08-30T00:33:13.805992 Q,+002.29,+000.74,M,00,
2017-08-30 00:33:15,UTC,2017-08-30T00:33:16.107189 Q,+001.96,+000.78,M,00,
2017-08-30 00:33:17,UTC,2017-08-30T00:33:17.807870 Q,+001.96,+001.14,M,00,
2017-08-30 00:33:19,UTC,2017-08-30T00:33:20.116744 Q,+002.09,+001.11,M,00,
2017-08-30 00:33:21,UTC,2017-08-30T00:33:22.417340 Q,+002.19,+000.88,M,00,
2017-08-30 00:33:23,UTC,2017-08-30T00:33:24.809079 Q,+001.97,+001.13,M,00,
2017-08-30 00:33:26,UTC,2017-08-30T00:33:26.809071 Q,+001.88,+001.74,M,00,
2017-08-30 00:33:28,UTC,2017-08-30T00:33:28.808828 Q,+002.06,+001.05,M,00,
2017-08-30 00:33:30,UTC,2017-08-30T00:33:31.117686 Q,+001.83,+001.13,M,00,
2017-08-30 00:33:32,UTC,2017-08-30T00:33:33.426986 Q,+001.87,+001.13,M,00,
2017-08-30 00:33:34,UTC,2017-08-30T00:33:35.809923 Q,+001.87,+001.22,M,00,
2017-08-30 00:33:37,UTC,2017-08-30T00:33:38.117411 Q,+002.05,+001.56,M,00,
2017-08-30 00:33:39,UTC,2017-08-30T00:33:40.428063 Q,+002.49,+000.99,M,00,
2017-08-30 00:33:41,UTC,2017-08-30T00:33:42.810896 Q,+002.67,+001.62,M,00,
2017-08-30 00:33:44,UTC,2017-08-30T00:33:45.117249 Q,+002.46,+001.68,M,00,
2017-08-30 00:33:46,UTC,2017-08-30T00:33:46.810748 Q,+002.63,+001.88,M,00,
2017-08-30 00:33:48,UTC,2017-08-30T00:33:49.116930 Q,+002.56,+001.94,M,00,
2017-08-30 00:33:50,UTC,2017-08-30T00:33:51.427810 Q,+002.63,+001.63,M,00,
2017-08-30 00:33:52,UTC,2017-08-30T00:33:53.811840 Q,+002.81,+001.44,M,00,
2017-08-30 00:33:55,UTC,2017-08-30T00:33:56.116785 Q,+002.61,+001.51,M,00,
2017-08-30 00:33:57,UTC,2017-08-30T00:33:58.417649 Q,+002.58,+001.66,M,00,
2017-08-30 00:33:59,UTC,2017-08-30T00:34:00.813010 Q,+002.70,+001.54,M,00,
2017-08-30 00:34:02,UTC,2017-08-30T00:34:03.116737 Q,+002.61,+001.51,M,00,
2017-08-30 00:34:04,UTC,2017-08-30T00:34:05.417387 Q,+002.47,+001.67,M,00,
2017-08-30 00:34:06,UTC,2017-08-30T00:34:07.814068 Q,+002.46,+001.34,M,00,
2017-08-30 00:34:09,UTC,2017-08-30T00:34:10.117851 Q,+002.53,+001.25,M,00,
2017-08-30 00:34:11,UTC,2017-08-30T00:34:12.427163 Q,+002.19,+001.39,M,00,
2017-08-30 00:34:13,UTC,2017-08-30T00:34:14.814880 Q,+002.57,+001.32,M,00,
2017-08-30 00:34:16,UTC,2017-08-30T00:34:17.117461 Q,+002.73,+001.36,M,00,
2017-08-30 00:34:18,UTC,2017-08-30T00:34:19.426654 Q,+002.97,+001.31,M,00,
2017-08-30 00:34:20,UTC,2017-08-30T00:34:21.813725 Q,+003.22,+001.05,M,00,
2017-08-30 00:34:23,UTC,2017-08-30T00:34:24.117597 Q,+002.60,+001.65,M,00,
2017-08-30 00:34:25,UTC,2017-08-30T00:34:26.426771 Q,+002.88,+002.04,M,00,
2017-08-30 00:34:27,UTC,2017-08-30T00:34:28.815988 Q,+002.79,+001.42,M,00,
2017-08-30 00:34:30,UTC,2017-08-30T00:34:31.117396 Q,+002.82,+001.30,M,00,
2017-08-30 00:34:32,UTC,2017-08-30T00:34:33.426635 Q,+002.45,+001.74,M,00,
2017-08-30 00:34:34,UTC,2017-08-30T00:34:35.817174 Q,+002.72,+001.71,M,00,
2017-08-30 00:34:37,UTC,2017-08-30T00:34:38.127377 Q,+003.03,+001.59,M,00,
2017-08-30 00:34:39,UTC,2017-08-30T00:34:39.817921 Q,+002.75,+001.39,M,00,
2017-08-30 00:34:41,UTC,2017-08-30T00:34:42.126710 Q,+002.69,+001.56,M,00,
2017-08-30 00:34:43,UTC,2017-08-30T00:34:44.427445 Q,+002.42,+001.21,M,00,
2017-08-30 00:34:45,UTC,2017-08-30T00:34:46.819069 Q,+002.52,+001.54,M,00,
2017-08-30 00:34:48,UTC,2017-08-30T00:34:49.127786 Q,+001.97,+001.60,M,00,
2017-08-30 00:34:50,UTC,2017-08-30T00:34:51.437116 Q,+001.67,+001.40,M,00,
2017-08-30 00:34:52,UTC,2017-08-30T00:34:53.820182 Q,+002.06,+001.50,M,00,
2017-08-30 00:34:55,UTC,2017-08-30T00:34:55.828329 Q,+002.07,+001.71,M,00,
2017-08-30 00:34:57,UTC,2017-08-30T00:34:58.137015 Q,+001.97,+001.48,M,00,
2017-08-30 00:34:59,UTC,2017-08-30T00:35:00.447764 Q,+001.97,+001.32,M,00,
2017-08-30 00:35:01,UTC,2017-08-30T00:35:02.821943 Q,+002.19,+001.41,M,00,
2017-08-30 00:35:04,UTC,2017-08-30T00:35:05.127033 Q,+001.68,+000.92,M,00,
2017-08-30 00:35:06,UTC,2017-08-30T00:35:07.437726 Q,+002.21,+001.43,M,00,
2017-08-30 00:35:08,UTC,2017-08-30T00:35:09.833275 Q,+002.16,+001.78,M,00,
2017-08-30 00:35:11,UTC,2017-08-30T00:35:12.137008 Q,+001.45,+001.18,M,00,
2017-08-30 00:35:13,UTC,2017-08-30T00:35:14.447927 Q,+002.12,+001.67,M,00,
2017-08-30 00:35:15,UTC,2017-08-30T00:35:16.821722 Q,+002.68,+001.27,M,00,
2017-08-30 00:35:18,UTC,2017-08-30T00:35:19.126672 Q,+002.21,+001.50,M,00,
2017-08-30 00:35:20,UTC,2017-08-30T00:35:21.427417 Q,+002.27,+001.19,M,00,
2017-08-30 00:35:22,UTC,2017-08-30T00:35:23.824214 Q,+002.16,+001.27,M,00,
2017-08-30 00:35:25,UTC,2017-08-30T00:35:26.126666 Q,+002.19,+001.56,M,00,
2017-08-30 00:35:27,UTC,2017-08-30T00:35:28.427369 Q,+002.28,+001.29,M,00,
2017-08-30 00:35:29,UTC,2017-08-30T00:35:30.825107 Q,+002.15,+001.30,M,00,
2017-08-30 00:35:32,UTC,2017-08-30T00:35:33.127623 Q,+002.10,+001.39,M,00,
2017-08-30 00:35:34,UTC,2017-08-30T00:35:35.436925 Q,+001.94,+001.40,M,00,
2017-08-30 00:35:36,UTC,2017-08-30T00:35:37.827202 Q,+001.58,+001.30,M,00,
2017-08-30 00:35:39,UTC,2017-08-30T00:35:40.137215 Q,+002.04,+001.45,M,00,
2017-08-30 00:35:41,UTC,2017-08-30T00:35:42.447802 Q,+001.91,+001.46,M,00,
2017-08-30 00:35:43,UTC,2017-08-30T00:35:44.826931 Q,+001.88,+001.28,M,00,
2017-08-30 00:35:46,UTC,2017-08-30T00:35:47.136872 Q,+001.87,+001.40,M,00,
2017-08-30 00:35:48,UTC,2017-08-30T00:35:49.447457 Q,+002.07,+001.26,M,00,
2017-08-30 00:35:50,UTC,2017-08-30T00:35:51.828036 Q,+002.38,+001.56,M,00,
2017-08-30 00:35:53,UTC,2017-08-30T00:35:54.136848 Q,+002.16,+001.31,M,00,
2017-08-30 00:35:55,UTC,2017-08-30T00:35:56.447401 Q,+002.09,+001.50,M,00,
2017-08-30 00:35:57,UTC,2017-08-30T00:35:58.838109 Q,+002.50,+001.82,M,00,
2017-08-30 00:36:00,UTC,2017-08-30T00:36:01.146844 Q,+002.03,+001.55,M,00,
2017-08-30 00:36:02,UTC,2017-08-30T00:36:03.447384 Q,+002.27,+001.62,M,00,
2017-08-30 00:36:04,UTC,2017-08-30T00:36:05.839176 Q,+002.03,+001.66,M,00,
2017-08-30 00:36:07,UTC,2017-08-30T00:36:07.831406 Q,+002.42,+001.65,M,00,
2017-08-30 00:36:09,UTC,2017-08-30T00:36:10.137675 Q,+001.98,+001.59,M,00,
2017-08-30 00:36:11,UTC,2017-08-30T00:36:12.446969 Q,+002.06,+001.59,M,00,
2017-08-30 00:36:13,UTC,2017-08-30T00:36:15.027056 01.47,M,00,31
Q,+001.5
2017-08-30 00:36:16,UTC,2017-08-30T00:36:17.337323 Q,+002.07,+001.54,M,00,
2017-08-30 00:36:18,UTC,2017-08-30T00:36:19.646685 Q,+002.12,+001.58,M,00,
2017-08-30 00:36:20,UTC,2017-08-30T00:36:22.057325 Q,+001.88,+001.33,M,00,
2017-08-30 00:36:23,UTC,2017-08-30T00:36:24.367427 Q,+001.85,+001.30,M,00,
2017-08-30 00:36:25,UTC,2017-08-30T00:36:26.676769 Q,+001.86,+001.29,M,00,
2017-08-30 00:36:27,UTC,2017-08-30T00:36:29.058746 Q,+002.10,+001.40,M,00,
2017-08-30 00:36:30,UTC,2017-08-30T00:36:31.367619 Q,+002.07,+001.44,M,00,
2017-08-30 00:36:32,UTC,2017-08-30T00:36:33.676888 Q,+001.99,+001.46,M,00,
2017-08-30 00:36:34,UTC,2017-08-30T00:36:36.058860 Q,+002.05,+001.43,M,00,
2017-08-30 00:36:37,UTC,2017-08-30T00:36:38.367607 Q,+001.76,+001.60,M,00,
2017-08-30 00:36:39,UTC,2017-08-30T00:36:40.676834 Q,+001.50,+001.56,M,00,
2017-08-30 00:36:41,UTC,2017-08-30T00:36:43.060011 Q,+001.43,+001.20,M,00,
2017-08-30 00:36:44,UTC,2017-08-30T00:36:45.367705 Q,+001.85,+001.28,M,00,
2017-08-30 00:36:46,UTC,2017-08-30T00:36:47.676930 Q,+001.70,+001.25,M,00,
2017-08-30 00:36:48,UTC,2017-08-30T00:36:50.061386 Q,+001.68,+001.31,M,00,
2017-08-30 00:36:51,UTC,2017-08-30T00:36:52.367644 Q,+001.76,+001.55,M,00,
2017-08-30 00:36:53,UTC,2017-08-30T00:36:54.676922 Q,+001.93,+001.34,M,00,
2017-08-30 00:36:55,UTC,2017-08-30T00:36:57.061358 Q,+000.44,+001.53,M,00,
2017-08-30 00:36:58,UTC,2017-08-30T00:36:59.367642 Q,+001.03,+001.26,M,00,
2017-08-30 00:37:00,UTC,2017-08-30T00:37:01.676879 Q,+001.32,+001.49,M,00,
2017-08-30 00:37:02,UTC,2017-08-30T00:37:04.062045 Q,+001.66,+001.31,M,00,
2017-08-30 00:37:05,UTC,2017-08-30T00:37:06.367107 Q,+001.82,+001.60,M,00,
2017-08-30 00:37:07,UTC,2017-08-30T00:37:08.677882 Q,+001.58,+001.58,M,00,
2017-08-30 00:37:09,UTC,2017-08-30T00:37:11.071912 Q,+001.80,+001.86,M,00,
2017-08-30 00:37:12,UTC,2017-08-30T00:37:13.376951 Q,+000.93,+001.62,M,00,
2017-08-30 00:37:14,UTC,2017-08-30T00:37:15.687798 Q,+001.59,+001.51,M,00,
2017-08-30 00:37:17,UTC,2017-08-30T00:37:18.065274 Q,+001.72,+001.27,M,00,
2017-08-30 00:37:19,UTC,2017-08-30T00:37:20.367868 Q,+001.86,+001.64,M,00,
2017-08-30 00:37:21,UTC,2017-08-30T00:37:22.677046 Q,+001.74,+001.53,M,00,
2017-08-30 00:37:23,UTC,2017-08-30T00:37:25.066236 Q,+001.84,+001.16,M,00,
2017-08-30 00:37:26,UTC,2017-08-30T00:37:27.367704 Q,+001.39,+001.17,M,00,
2017-08-30 00:37:28,UTC,2017-08-30T00:37:29.676897 Q,+001.70,+001.07,M,00,
2017-08-30 00:37:30,UTC,2017-08-30T00:37:32.066223 Q,+001.63,+001.50,M,00,
2017-08-30 00:37:33,UTC,2017-08-30T00:37:34.367426 Q,+001.69,+001.28,M,00,
2017-08-30 00:37:35,UTC,2017-08-30T00:37:36.676746 Q,+001.37,+001.56,M,00,
2017-08-30 00:37:37,UTC,2017-08-30T00:37:39.074905 Q,+001.31,+001.66,M,00,
2017-08-30 00:37:40,UTC,2017-08-30T00:37:41.377729 Q,+001.67,+001.58,M,00,
2017-08-30 00:37:42,UTC,2017-08-30T00:37:43.686816 Q,+001.62,+001.41,M,00,
2017-08-30 00:37:44,UTC,2017-08-30T00:37:46.068747 Q,+001.56,+001.43,M,00,
2017-08-30 00:37:47,UTC,2017-08-30T00:37:48.377788 Q,+001.50,+001.27,M,00,
2017-08-30 00:37:49,UTC,2017-08-30T00:37:50.686927 Q,+001.35,+001.22,M,00,
2017-08-30 00:37:52,UTC,2017-08-30T00:37:53.069720 Q,+001.91,+001.27,M,00,
2017-08-30 00:37:54,UTC,2017-08-30T00:37:55.377312 Q,+001.49,+001.04,M,00,
2017-08-30 00:37:56,UTC,2017-08-30T00:37:57.686657 Q,+001.72,+001.17,M,00,
2017-08-30 00:37:58,UTC,2017-08-30T00:38:00.069692 Q,+001.57,+000.91,M,00,
2017-08-30 00:38:01,UTC,2017-08-30T00:38:02.377315 Q,+001.72,+000.93,M,00,
2017-08-30 00:38:03,UTC,2017-08-30T00:38:04.686624 Q,+001.49,+001.01,M,00,
2017-08-30 00:38:05,UTC,2017-08-30T00:38:07.070633 Q,+001.63,+001.12,M,00,
2017-08-30 00:38:08,UTC,2017-08-30T00:38:09.376842 Q,+001.08,+001.06,M,00,
2017-08-30 00:38:10,UTC,2017-08-30T00:38:11.687641 Q,+001.56,+001.02,M,00,
2017-08-30 00:38:13,UTC,2017-08-30T00:38:14.071641 Q,+001.92,+001.38,M,00,
2017-08-30 00:38:15,UTC,2017-08-30T00:38:16.070992 Q,+001.31,+001.31,M,00,
2017-08-30 00:38:17,UTC,2017-08-30T00:38:18.377305 Q,+001.48,+001.22,M,00,
2017-08-30 00:38:19,UTC,2017-08-30T00:38:20.686667 Q,+001.56,+001.16,M,00,
2017-08-30 00:38:21,UTC,2017-08-30T00:38:23.072499 Q,+001.58,+001.19,M,00,
2017-08-30 00:38:24,UTC,2017-08-30T00:38:25.377606 Q,+002.29,+000.90,M,00,
2017-08-30 00:38:26,UTC,2017-08-30T00:38:27.686779 Q,+001.53,+000.92,M,00,
2017-08-30 00:38:29,UTC,2017-08-30T00:38:30.074695 Q,+001.68,+000.87,M,00,
2017-08-30 00:38:31,UTC,2017-08-30T00:38:32.377188 Q,+001.11,+001.11,M,00,
2017-08-30 00:38:33,UTC,2017-08-30T00:38:34.075787 Q,+000.89,+001.20,M,00,
2017-08-30 00:38:35,UTC,2017-08-30T00:38:36.377022 Q,+001.71,+001.42,M,00,
2017-08-30 00:38:37,UTC,2017-08-30T00:38:38.687753 Q,+001.55,+001.31,M,00,
2017-08-30 00:38:40,UTC,2017-08-30T00:38:41.074334 Q,+001.41,+001.17,M,00,
2017-08-30 00:38:42,UTC,2017-08-30T00:38:43.376819 Q,+001.64,+000.97,M,00,
2017-08-30 00:38:44,UTC,2017-08-30T00:38:45.687645 Q,+001.66,+000.74,M,00,
2017-08-30 00:38:47,UTC,2017-08-30T00:38:48.074160 Q,+001.09,+000.78,M,00,
2017-08-30 00:38:49,UTC,2017-08-30T00:38:50.076977 Q,+001.56,+000.79,M,00,
2017-08-30 00:38:51,UTC,2017-08-30T00:38:52.387033 Q,+001.57,+000.94,M,00,
2017-08-30 00:38:53,UTC,2017-08-30T00:38:54.697798 Q,+001.42,+000.85,M,00,
2017-08-30 00:38:56,UTC,2017-08-30T00:38:57.078107 Q,+001.44,+000.82,M,00,
2017-08-30 00:38:58,UTC,2017-08-30T00:38:59.386950 Q,+001.66,+001.39,M,00,
2017-08-30 00:39:00,UTC,2017-08-30T00:39:01.697691 Q,+001.74,+001.26,M,00,
2017-08-30 00:39:03,UTC,2017-08-30T00:39:04.079329 Q,+001.81,+001.10,M,00,
2017-08-30 00:39:05,UTC,2017-08-30T00:39:06.386913 Q,+001.78,+001.28,M,00,
2017-08-30 00:39:07,UTC,2017-08-30T00:39:08.697642 Q,+001.70,+001.29,M,00,
2017-08-30 00:39:10,UTC,2017-08-30T00:39:11.078215 Q,+001.28,+001.51,M,00,
2017-08-30 00:39:12,UTC,2017-08-30T00:39:13.387013 Q,+001.52,+001.15,M,00,
2017-08-30 00:39:14,UTC,2017-08-30T00:39:15.697718 Q,+001.38,+001.12,M,00,
2017-08-30 00:39:17,UTC,2017-08-30T00:39:18.080607 Q,+001.71,+001.09,M,00,
2017-08-30 00:39:19,UTC,2017-08-30T00:39:20.386861 Q,+001.66,+000.83,M,00,
2017-08-30 00:39:21,UTC,2017-08-30T00:39:22.697501 Q,+001.74,+000.60,M,00,
2017-08-30 00:39:24,UTC,2017-08-30T00:39:25.080350 Q,+001.80,+000.72,M,00,
2017-08-30 00:39:26,UTC,2017-08-30T00:39:27.082203 Q,+001.03,+000.86,M,00,
2017-08-30 00:39:28,UTC,2017-08-30T00:39:29.387141 Q,+001.52,+001.01,M,00,
2017-08-30 00:39:30,UTC,2017-08-30T00:39:31.083051 Q,+001.77,+001.15,M,00,
2017-08-30 00:39:32,UTC,2017-08-30T00:39:33.386924 Q,+002.02,+001.22,M,00,
2017-08-30 00:39:34,UTC,2017-08-30T00:39:35.697619 Q,+001.99,+001.11,M,00,
2017-08-30 00:39:37,UTC,2017-08-30T00:39:38.083172 Q,+002.13,+000.97,M,00,
2017-08-30 00:39:39,UTC,2017-08-30T00:39:40.386993 Q,+002.24,+000.91,M,00,
2017-08-30 00:39:41,UTC,2017-08-30T00:39:42.697803 Q,+002.30,+000.75,M,00,
2017-08-30 00:39:44,UTC,2017-08-30T00:39:45.083178 Q,+002.14,+000.76,M,00,
2017-08-30 00:39:46,UTC,2017-08-30T00:39:47.386872 Q,+002.62,+000.62,M,00,
2017-08-30 00:39:48,UTC,2017-08-30T00:39:49.697474 Q,+001.86,+000.59,M,00,
2017-08-30 00:39:51,UTC,2017-08-30T00:39:52.085351 Q,+002.02,+000.49,M,00,
2017-08-30 00:39:53,UTC,2017-08-30T00:39:54.386707 Q,+001.69,+000.85,M,00,
2017-08-30 00:39:55,UTC,2017-08-30T00:39:56.687377 Q,+001.58,+000.80,M,00,
2017-08-30 00:39:58,UTC,2017-08-30T00:39:59.086432 Q,+001.42,+000.98,M,00,
2017-08-30 00:40:00,UTC,2017-08-30T00:40:01.387870 Q,+001.59,+000.93,M,00,
2017-08-30 00:40:02,UTC,2017-08-30T00:40:04.087315 Q,+001.46,+000.84,M,00,
2017-08-30 00:40:05,UTC,2017-08-30T00:40:06.397233 Q,+001.58,+000.93,M,00,
2017-08-30 00:40:07,UTC,2017-08-30T00:40:08.086904 Q,+001.37,+000.75,M,00,
2017-08-30 00:40:09,UTC,2017-08-30T00:40:10.387014 Q,+001.71,+000.65,M,00,
2017-08-30 00:40:11,UTC,2017-08-30T00:40:12.697761 Q,+002.03,+000.76,M,00,
2017-08-30 00:40:14,UTC,2017-08-30T00:40:15.088131 Q,+001.85,+000.82,M,00,
2017-08-30 00:40:16,UTC,2017-08-30T00:40:17.398628 Q,+001.76,+000.95,M,00,
2017-08-30 00:40:18,UTC,2017-08-30T00:40:19.707416 Q,+001.66,+001.05,M,00,
2017-08-30 00:40:21,UTC,2017-08-30T00:40:22.088986 Q,+001.86,+000.99,M,00,
2017-08-30 00:40:23,UTC,2017-08-30T00:40:24.397755 Q,+001.50,+000.86,M,00,
2017-08-30 00:40:25,UTC,2017-08-30T00:40:26.707031 Q,+001.31,+000.95,M,00,
2017-08-30 00:40:28,UTC,2017-08-30T00:40:29.090007 Q,+001.80,+000.74,M,00,
2017-08-30 00:40:30,UTC,2017-08-30T00:40:31.397615 Q,+001.85,+000.83,M,00,
2017-08-30 00:40:32,UTC,2017-08-30T00:40:33.706870 Q,+001.66,+000.81,M,00,
2017-08-30 00:40:35,UTC,2017-08-30T00:40:36.089728 Q,+001.67,+000.81,M,00,
